truck_id	engine_type	tank_capacity_litres	ideal_mileage_full_load	ideal_mileage_half_load	ideal_mileage_empty	hard_braking_events	idling_minutes	speeding_events	last_service_date	parts_replaced
T249	BS4	220	3.98	4.73	5.24	7	11	3	22-01-2025	Oil Filter
T250	BS4	200	3.99	4.6	5.17	0	25	5	18-01-2025	Air Filter
T251	BS6	250	4.41	5.04	5.85	8	65	7	06-12-2025	Brake Pads
T252	BS4	220	4.39	4.92	5.66	4	51	10	20-02-2025	Brake Pads
T253	BS4	250	3.74	4.25	5.17	12	18	7	09-10-2025	Fuel Injector
T254	BS4	250	4.25	4.79	5.51	8	99	2	12-02-2025	Clutch Plate
T255	BS4	180	3.69	4.31	5.22	2	27	2	26-12-2025	Brake Pads
T256	BS4	250	3.76	4.47	5.13	2	36	8	06-07-2025	Oil Filter
T257	BS6	250	4.2	5.02	5.62	6	77	6	22-03-2025	Air Filter
T258	BS4	220	3.51	4.19	4.78	9	21	2	19-11-2025	Brake Pads
T259	BS6	200	3.71	4.37	4.91	12	38	9	16-07-2025	Oil Filter
T260	BS4	180	3.92	4.67	5.51	1	19	0	22-08-2025	Fuel Injector
T261	BS6	200	4.12	5.05	5.59	14	58	0	20-12-2025	Oil Filter
T262	BS6	220	3.87	4.73	5.57	5	79	0	18-09-2025	Brake Pads
T263	BS6	220	4.07	4.64	5.64	1	22	7	03-12-2025	Fuel Injector
T264	BS4	180	4.01	4.9	5.47	0	28	0	08-07-2025	Air Filter
T265	BS4	180	3.77	4.61	5.59	10	67	10	23-12-2025	None
T266	BS4	200	4	4.62	5.31	11	49	10	02-11-2025	Air Filter
T267	BS4	220	4.48	5	5.59	5	64	7	13-07-2025	Oil Filter
T268	BS4	250	4	4.94	5.92	0	109	6	10-12-2025	None
T269	BS4	200	4.32	4.97	5.65	0	92	7	07-01-2025	Brake Pads
T270	BS6	180	3.96	4.66	5.45	11	17	10	24-05-2025	Air Filter
T271	BS6	180	3.86	4.73	5.63	1	53	7	19-08-2025	Oil Filter
T272	BS6	250	3.76	4.41	5.18	9	98	8	26-06-2025	Fuel Injector
T273	BS6	250	4.43	5.22	5.93	0	116	10	19-06-2025	Oil Filter
T274	BS6	200	4.28	5.15	5.95	11	110	7	15-10-2025	Oil Filter
T275	BS6	200	3.95	4.86	5.51	12	33	2	17-10-2025	Clutch Plate
T276	BS6	180	3.8	4.52	5.33	3	56	10	17-09-2025	Air Filter
T277	BS4	250	3.8	4.31	5.03	10	41	5	21-05-2025	Oil Filter
T278	BS4	180	4.01	4.91	5.9	8	105	6	05-04-2025	Oil Filter
T279	BS4	250	4.01	4.66	5.63	8	118	7	13-12-2025	None
T280	BS4	220	4.19	4.78	5.55	1	69	4	16-01-2025	Brake Pads
T281	BS4	220	4.18	4.85	5.53	11	13	6	11-02-2025	Air Filter
T282	BS4	250	4.21	4.86	5.82	3	39	10	04-01-2025	Fuel Injector
T283	BS4	250	3.54	4.14	4.89	13	22	10	17-12-2025	Oil Filter
T284	BS4	250	4.19	4.84	5.67	1	104	8	07-03-2025	Oil Filter
T285	BS4	250	3.78	4.48	5.06	9	64	9	27-06-2025	None
T286	BS6	200	4.23	4.76	5.55	11	109	8	22-12-2025	Brake Pads
T287	BS6	180	3.64	4.51	5.47	1	111	5	22-01-2025	Clutch Plate
T288	BS6	250	3.62	4.13	5.13	4	18	3	25-02-2025	Oil Filter
T289	BS6	200	3.97	4.7	5.33	7	101	0	03-03-2025	Air Filter
T290	BS6	250	3.71	4.44	5.01	14	54	1	11-09-2025	Clutch Plate
T291	BS4	220	4.48	5.08	5.87	5	43	9	03-03-2025	None
T292	BS4	200	3.53	4.16	4.67	13	19	9	06-02-2025	Fuel Injector
T293	BS4	180	3.94	4.7	5.67	2	65	2	22-10-2025	Fuel Injector
T294	BS4	200	3.96	4.73	5.72	9	100	4	26-01-2025	Fuel Injector
T295	BS4	180	3.78	4.55	5.26	3	50	9	09-08-2025	Brake Pads
T296	BS6	220	3.6	4.28	4.85	15	38	0	02-12-2025	Air Filter
T297	BS4	200	4.42	5.36	6.01	8	112	4	24-02-2025	Oil Filter
T298	BS4	220	4.05	4.82	5.81	14	13	10	13-02-2025	Clutch Plate
T299	BS6	180	4.49	5.05	5.58	8	49	2	23-05-2025	None
T300	BS4	200	3.77	4.42	5.28	2	81	2	21-11-2025	Air Filter
T301	BS4	220	4.18	5.16	5.81	14	63	3	22-04-2025	Oil Filter
T302	BS4	220	4.01	4.52	5.46	12	12	2	03-01-2025	Fuel Injector
T303	BS6	180	3.77	4.71	5.46	12	83	6	01-04-2025	Fuel Injector
T304	BS4	220	4.14	5.05	5.9	4	109	1	09-03-2025	Brake Pads
T305	BS6	200	3.68	4.33	5.03	0	20	6	05-12-2025	Fuel Injector
T306	BS4	180	4.46	5.27	6.26	4	48	6	18-03-2025	None
T307	BS4	180	4.27	5.25	5.88	14	88	4	07-09-2025	Oil Filter
T308	BS4	180	4.01	4.54	5.37	11	79	10	26-05-2025	Oil Filter
T309	BS6	250	3.53	4.37	4.91	13	85	6	21-08-2025	Brake Pads
T310	BS4	200	4.39	5.17	6.01	2	69	6	23-11-2025	Fuel Injector
T311	BS4	220	4.28	4.99	5.64	7	78	3	20-10-2025	None
T312	BS6	220	3.61	4.47	5.28	1	14	0	17-03-2025	Air Filter
T313	BS4	180	4.07	4.59	5.28	3	77	5	04-05-2025	Fuel Injector
T314	BS6	250	4.4	5.15	5.98	15	84	2	21-10-2025	Air Filter
T315	BS6	200	3.73	4.46	5.09	6	26	0	21-09-2025	Oil Filter
T316	BS4	200	3.63	4.58	5.11	4	43	2	04-09-2025	None
T317	BS6	220	4.2	5.15	5.84	8	51	1	25-09-2025	None
T318	BS4	200	3.93	4.73	5.43	3	99	2	27-03-2025	Fuel Injector
T319	BS4	180	3.85	4.56	5.33	5	118	5	08-05-2025	Air Filter
T320	BS6	180	3.88	4.49	5.36	13	30	2	11-04-2025	Oil Filter
T321	BS6	180	3.76	4.71	5.46	9	82	8	17-10-2025	Air Filter
T322	BS6	250	3.83	4.81	5.76	7	72	6	28-08-2025	None
T323	BS4	200	4.35	5.25	6.21	2	93	0	23-06-2025	None
T324	BS6	180	3.78	4.48	5.08	11	12	5	14-12-2025	Clutch Plate
T325	BS6	180	4.24	5.06	5.82	4	110	0	27-07-2025	Fuel Injector
T326	BS4	220	4.14	4.73	5.39	15	53	4	05-11-2025	Air Filter
T327	BS4	220	3.51	4.08	4.97	5	66	9	26-11-2025	Brake Pads
T328	BS6	200	3.81	4.49	5.37	5	102	9	13-06-2025	Clutch Plate
T329	BS4	220	4.41	5.21	5.94	13	90	9	28-10-2025	Brake Pads
T330	BS4	250	4.24	4.78	5.76	2	22	6	28-04-2025	Air Filter
T331	BS4	200	3.76	4.69	5.64	14	117	9	04-11-2025	Brake Pads
T332	BS6	250	3.87	4.72	5.56	12	49	8	27-04-2025	Clutch Plate
T333	BS4	250	4.47	4.99	5.84	9	115	3	16-03-2025	Brake Pads
T334	BS6	200	3.71	4.61	5.54	15	15	2	16-05-2025	Clutch Plate
T335	BS4	180	3.56	4.35	4.95	11	52	3	13-07-2025	Clutch Plate
T336	BS4	250	3.93	4.46	5.19	9	82	2	09-04-2025	Oil Filter
T337	BS4	200	3.81	4.68	5.32	2	24	3	06-09-2025	Oil Filter
T338	BS4	180	3.6	4.52	5.41	12	39	4	25-03-2025	Fuel Injector
T339	BS6	220	4.45	5.02	5.6	6	34	9	14-12-2025	Air Filter
T340	BS4	200	3.54	4.39	5.02	3	91	10	13-12-2025	Oil Filter
T341	BS6	180	3.55	4.25	5.08	8	63	8	15-01-2025	Air Filter
T342	BS4	200	3.55	4.5	5.21	10	61	10	03-08-2025	Air Filter
T343	BS6	180	3.68	4.65	5.55	14	68	1	15-02-2025	Brake Pads
T344	BS6	180	3.78	4.52	5.14	7	11	0	26-03-2025	Air Filter
T345	BS6	200	3.56	4.19	4.88	9	42	3	28-10-2025	Fuel Injector
T346	BS6	250	4.36	5.05	5.7	12	53	10	04-10-2025	Clutch Plate
T347	BS4	180	4.27	5.23	5.89	3	42	8	23-05-2025	None
T348	BS6	200	3.57	4.35	4.99	10	71	6	25-06-2025	Fuel Injector
T349	BS6	200	3.99	4.89	5.67	4	60	6	01-04-2025	Oil Filter
T350	BS4	180	4.5	5.26	5.87	8	78	3	18-05-2025	Brake Pads
T351	BS6	180	3.64	4.15	5.03	12	96	5	28-01-2025	None
T352	BS4	180	3.93	4.83	5.74	10	22	9	03-11-2025	Clutch Plate
T353	BS6	220	3.74	4.73	5.49	5	42	7	03-02-2025	None
T354	BS4	180	4.15	4.97	5.61	11	53	2	23-06-2025	Air Filter
T355	BS4	180	4.12	4.72	5.49	4	30	3	22-08-2025	Clutch Plate
T356	BS4	250	4.45	5.28	6.17	15	52	3	02-06-2025	Brake Pads
T357	BS4	180	4.11	4.81	5.58	6	11	10	19-01-2025	Brake Pads
T358	BS4	220	3.7	4.5	5.14	8	71	7	24-03-2025	Fuel Injector
T359	BS6	180	3.64	4.43	5.33	7	54	6	25-01-2025	Air Filter
T360	BS4	180	4.12	4.69	5.22	11	40	4	06-07-2025	Brake Pads
T361	BS6	180	3.73	4.24	4.82	15	45	9	27-12-2025	None
T362	BS6	180	3.52	4.47	5.37	8	113	9	18-12-2025	None
T363	BS6	180	4.21	4.79	5.49	4	64	5	27-01-2025	Brake Pads
T364	BS6	250	4.41	4.92	5.58	0	59	6	04-06-2025	None
T365	BS4	200	3.86	4.6	5.15	1	19	9	26-06-2025	None
T366	BS4	180	4.41	5.18	6.09	3	68	10	20-08-2025	Fuel Injector
T367	BS6	180	3.73	4.28	4.97	10	43	5	12-05-2025	Clutch Plate
T368	BS6	250	4.37	4.94	5.76	8	25	5	10-11-2025	None
T369	BS4	220	3.63	4.23	5.04	9	110	3	19-09-2025	Brake Pads
T370	BS6	220	4.44	5.29	6.21	15	76	1	27-02-2025	Fuel Injector
T371	BS4	220	3.69	4.26	4.9	1	92	1	20-08-2025	Clutch Plate
T372	BS6	180	4.28	4.91	5.84	8	58	8	22-08-2025	Fuel Injector
T373	BS6	220	4.2	5.09	5.78	1	79	8	23-03-2025	Brake Pads
T374	BS4	180	4.43	5.22	6.05	0	66	9	17-01-2025	Air Filter
T375	BS6	180	3.99	4.49	5.24	5	29	1	02-09-2025	Brake Pads
T376	BS4	180	3.65	4.43	5.16	10	49	5	28-05-2025	None
T377	BS4	220	4.45	5.39	5.94	13	68	8	15-06-2025	Oil Filter
T378	BS6	200	3.59	4.44	5.44	0	16	5	27-03-2025	Brake Pads
T379	BS4	250	4.22	5.13	5.78	7	13	1	08-10-2025	Clutch Plate
T380	BS4	180	3.99	4.96	5.6	6	40	7	16-01-2025	Air Filter
T381	BS4	200	4.16	4.84	5.39	3	50	5	03-06-2025	Air Filter
T382	BS6	200	4.5	5.47	6.43	6	110	6	14-09-2025	Oil Filter
T383	BS6	180	3.78	4.72	5.62	11	100	10	15-05-2025	Clutch Plate
T384	BS4	220	4.02	4.86	5.4	9	77	3	15-12-2025	Clutch Plate
T385	BS4	250	4.3	4.96	5.72	3	31	9	04-07-2025	None
T386	BS6	220	4.22	5.19	6.1	8	19	7	18-11-2025	None
T387	BS6	250	4.29	5.08	5.97	12	45	4	20-11-2025	None
T388	BS6	200	4.35	5.02	5.84	2	75	9	28-08-2025	Fuel Injector
T389	BS6	180	3.5	4.17	5.11	14	95	9	20-10-2025	None
T390	BS4	250	4.08	4.63	5.33	13	12	10	20-03-2025	Brake Pads
T391	BS6	220	3.55	4.09	4.86	15	106	3	02-03-2025	Air Filter
T392	BS6	200	4.3	5.28	6.02	7	20	0	11-06-2025	Clutch Plate
T393	BS4	200	3.71	4.37	4.99	3	12	5	03-07-2025	None
T394	BS4	200	4.33	5.32	6.06	2	83	7	17-02-2025	None
T395	BS6	250	3.72	4.31	5.16	10	62	2	17-03-2025	Fuel Injector
T396	BS6	180	4.2	5.02	5.54	11	30	0	10-01-2025	Clutch Plate
T397	BS4	200	3.79	4.62	5.51	14	41	9	22-01-2025	Brake Pads
T398	BS4	180	3.53	4.5	5.11	10	100	9	21-07-2025	Oil Filter
T399	BS6	220	4.43	4.98	5.63	13	82	3	06-09-2025	Air Filter
T400	BS4	250	3.81	4.6	5.4	6	103	1	28-03-2025	Clutch Plate
T401	BS6	250	3.87	4.65	5.56	7	35	6	01-01-2025	Clutch Plate
T402	BS6	250	4.24	4.85	5.6	6	76	0	11-03-2025	Clutch Plate
T403	BS6	180	4.38	5	5.54	12	56	3	10-10-2025	Clutch Plate
T404	BS6	220	3.81	4.43	5.16	14	66	2	08-05-2025	Clutch Plate
T405	BS6	200	4.35	5.21	5.93	11	92	4	03-12-2025	Fuel Injector
T406	BS6	250	3.62	4.37	5.27	7	78	6	14-01-2025	Air Filter
T407	BS4	200	3.86	4.39	5.26	6	100	5	19-02-2025	Oil Filter
T408	BS6	180	3.94	4.65	5.23	7	111	2	17-09-2025	Fuel Injector
T409	BS4	220	3.81	4.33	4.98	0	90	9	21-06-2025	Oil Filter
T410	BS4	250	3.78	4.33	5.06	7	51	2	12-09-2025	Clutch Plate
T411	BS4	200	3.81	4.69	5.34	2	43	4	21-04-2025	Air Filter
T412	BS6	220	3.53	4.51	5.4	11	38	3	23-09-2025	Clutch Plate
T413	BS6	250	3.56	4.11	4.63	14	80	6	12-10-2025	Clutch Plate
T414	BS4	220	4.18	4.99	5.83	8	118	7	08-02-2025	Oil Filter
T415	BS4	200	4.24	5.15	5.84	12	11	4	06-08-2025	Air Filter
T416	BS6	200	4.04	4.98	5.54	3	36	3	22-02-2025	None
T417	BS4	250	4.09	4.71	5.54	0	113	0	10-01-2025	Clutch Plate
T418	BS6	200	4.17	4.68	5.5	0	73	7	14-05-2025	Brake Pads
T419	BS4	180	3.73	4.28	4.85	9	29	3	26-09-2025	None
T420	BS4	250	3.73	4.27	5.23	10	27	3	26-06-2025	Oil Filter
T421	BS6	220	4.13	4.81	5.32	4	89	1	18-06-2025	Fuel Injector
T422	BS4	250	3.62	4.5	5.2	12	106	5	06-08-2025	None
T423	BS4	250	3.8	4.45	5.14	7	83	4	07-07-2025	Clutch Plate
T424	BS4	250	4.24	5.15	5.73	12	60	6	03-01-2025	Brake Pads
T425	BS4	250	3.73	4.66	5.19	12	68	7	16-02-2025	Clutch Plate
T426	BS6	180	4.33	5.29	5.87	1	14	5	07-05-2025	Fuel Injector
T427	BS4	250	4.04	4.92	5.83	6	53	10	24-04-2025	Fuel Injector
T428	BS6	250	4.02	4.87	5.84	3	56	7	06-04-2025	Clutch Plate
T429	BS6	250	4.36	4.92	5.66	5	68	0	08-10-2025	Air Filter
T430	BS6	220	3.66	4.4	5.02	15	104	10	22-07-2025	Clutch Plate
T431	BS6	180	4.4	5.27	6.15	10	95	1	13-03-2025	Brake Pads
T432	BS4	250	4.5	5.14	5.74	14	49	1	19-10-2025	Clutch Plate
T433	BS4	180	4.22	5.08	5.58	11	29	0	05-06-2025	None
T434	BS4	220	4.13	4.79	5.61	8	56	3	11-08-2025	Oil Filter
T435	BS4	200	3.97	4.93	5.64	10	104	4	13-08-2025	Clutch Plate
T436	BS6	250	3.68	4.38	4.96	11	35	9	05-03-2025	Oil Filter
T437	BS4	200	3.55	4.48	5.42	12	91	0	16-11-2025	Oil Filter
T438	BS6	250	3.85	4.35	5.17	7	16	3	21-10-2025	Air Filter
T439	BS4	250	3.6	4.43	4.99	4	24	9	10-02-2025	Fuel Injector
T440	BS4	250	4.27	5.09	5.65	5	109	10	28-04-2025	Oil Filter
T441	BS4	220	3.53	4.46	5.26	8	65	4	26-07-2025	Fuel Injector
T442	BS4	180	4.35	4.97	5.94	4	17	2	02-01-2025	None
T443	BS4	250	4.16	4.82	5.36	4	60	7	10-11-2025	Air Filter
T444	BS4	200	3.55	4.14	4.83	3	24	1	15-06-2025	Fuel Injector
T445	BS6	200	4.29	5.28	5.91	8	95	7	20-06-2025	Oil Filter
T446	BS4	180	3.68	4.61	5.36	14	18	4	12-10-2025	Brake Pads
T447	BS4	180	3.69	4.24	4.93	7	38	4	03-09-2025	Brake Pads
T448	BS6	180	4.33	4.99	5.93	11	94	4	09-07-2025	Fuel Injector
T449	BS4	180	3.84	4.43	5.24	4	91	3	09-04-2025	Air Filter
T450	BS4	200	3.97	4.82	5.62	13	79	9	01-02-2025	None
T451	BS6	200	4.09	4.72	5.61	15	36	3	16-11-2025	Air Filter
T452	BS4	220	4.18	4.9	5.69	0	106	9	22-04-2025	Oil Filter
T453	BS6	250	3.81	4.49	5.1	4	106	10	02-11-2025	Oil Filter
T454	BS6	250	4.15	4.92	5.79	7	24	1	23-07-2025	Air Filter
T455	BS4	200	4.48	5.2	5.86	12	91	0	18-10-2025	Brake Pads
T456	BS6	250	3.62	4.35	4.93	14	14	8	03-02-2025	Oil Filter
T457	BS4	200	3.9	4.87	5.53	6	118	7	03-10-2025	Clutch Plate
T458	BS4	250	3.83	4.35	4.89	1	118	2	28-11-2025	Oil Filter
T459	BS6	200	3.65	4.56	5.32	7	96	9	06-04-2025	Oil Filter
T460	BS4	220	3.63	4.6	5.59	14	119	1	13-07-2025	Air Filter
T461	BS4	200	4.04	4.64	5.38	12	56	2	27-06-2025	Oil Filter
T462	BS4	180	3.73	4.47	5.14	12	101	0	04-07-2025	Air Filter
T463	BS6	250	3.89	4.56	5.46	13	20	2	25-02-2025	Fuel Injector
T464	BS4	220	4.18	5.13	5.87	11	23	7	11-10-2025	Air Filter
T465	BS6	180	4.23	5.21	5.97	10	30	1	21-08-2025	Clutch Plate
T466	BS4	200	3.86	4.73	5.48	0	102	0	08-12-2025	None
T467	BS6	250	3.83	4.77	5.47	4	113	5	17-03-2025	Air Filter
T468	BS6	220	4.12	5.11	5.76	10	117	6	18-05-2025	Clutch Plate
T469	BS4	220	3.92	4.76	5.41	7	28	6	13-08-2025	Fuel Injector
T470	BS6	220	4.34	5.02	5.94	10	55	0	17-11-2025	Brake Pads
T471	BS6	220	3.94	4.62	5.21	12	109	9	28-09-2025	None
T472	BS4	200	3.95	4.86	5.38	10	45	3	17-04-2025	Air Filter
T473	BS6	250	4.1	4.99	5.66	7	41	4	28-03-2025	Fuel Injector
T474	BS4	200	3.58	4.41	5.38	3	65	3	08-11-2025	Air Filter
T475	BS6	250	4.32	5.28	5.96	8	26	4	11-12-2025	Fuel Injector
T476	BS4	250	4.23	4.83	5.55	4	117	0	25-11-2025	Oil Filter
T477	BS4	200	3.65	4.24	4.89	0	70	2	05-07-2025	Oil Filter
T478	BS4	250	3.53	4.12	4.92	11	41	0	24-08-2025	Clutch Plate
T479	BS4	220	3.7	4.51	5.08	15	97	10	11-03-2025	None
T480	BS6	220	3.59	4.49	5.29	9	45	9	04-02-2025	Oil Filter
T481	BS4	180	3.75	4.57	5.14	7	90	1	05-06-2025	None
T482	BS4	180	4.2	5.18	6.15	5	104	2	25-09-2025	Oil Filter
T483	BS6	200	3.76	4.58	5.55	11	78	4	23-06-2025	Air Filter
T484	BS6	180	3.74	4.28	4.87	0	82	5	20-06-2025	None
T485	BS6	250	4.13	4.7	5.34	8	25	4	28-05-2025	Brake Pads
T486	BS6	180	3.53	4.06	4.76	0	56	10	21-10-2025	None
T487	BS6	180	3.6	4.35	5.35	1	88	1	15-05-2025	Air Filter
T488	BS6	180	3.84	4.64	5.25	4	58	7	27-11-2025	Air Filter
T489	BS4	180	4.21	4.95	5.56	4	88	0	03-12-2025	Brake Pads
T490	BS6	200	3.81	4.54	5.19	0	27	4	23-07-2025	Clutch Plate
T491	BS6	180	4.03	4.67	5.49	11	28	2	03-08-2025	Clutch Plate
T492	BS4	180	4.09	4.71	5.31	7	39	5	27-02-2025	Air Filter
T493	BS6	180	4.25	5.15	5.93	14	52	6	03-12-2025	Air Filter
T494	BS6	250	4.06	4.82	5.56	2	112	10	23-06-2025	Air Filter
T495	BS6	220	3.78	4.65	5.25	8	109	6	19-06-2025	Brake Pads
T496	BS6	250	3.79	4.57	5.17	5	22	5	25-06-2025	Fuel Injector
T497	BS4	200	4.49	5.16	5.91	14	116	8	16-09-2025	Brake Pads
T498	BS4	180	3.61	4.38	5.13	13	77	10	03-02-2025	Fuel Injector
T499	BS4	220	4.46	5.45	6.01	2	63	0	19-12-2025	Brake Pads
T500	BS6	200	3.92	4.88	5.81	6	92	8	16-11-2025	Clutch Plate
